,x,y
1,229,97
11,231,119
16,234,129
24,236,145
30,234,157
40,237,161
46,238,174
51,239,179
56,240,191
60,246,202
61,244,197
64,245,208
76,644,305
79,686,320
80,695,318
81,698,323
82,694,322
84,693,324
87,697,323
88,694,324
89,696,323
90,694,324
91,696,322
93,695,321
95,694,323
97,695,324
98,694,326
101,695,330
104,694,328
110,694,333
120,694,336
131,692,343
140,692,348
154,689,355
166,686,362
169,688,370
173,685,367
183,685,371
195,684,378
210,682,384
215,678,390
223,680,390
239,674,402
254,671,410
267,670,413
285,666,418
301,666,424
314,666,427
338,659,426
352,666,422
361,666,422
382,670,413
413,665,411
420,665,417
436,666,388
451,670,388
458,683,367
460,675,385
468,679,382
483,683,375
484,697,351
495,694,364
508,699,361
516,697,396
522,704,398
527,707,410
532,704,455
538,710,434
546,710,456
553,711,474
558,708,490
562,708,497
567,709,502
568,716,541
585,609,582
590,593,584
596,550,627
599,545,609
604,572,620
608,575,623
612,582,634
615,585,638
629,504,670
639,415,696
671,390,696
710,435,670
733,444,656
770,398,508
791,369,414
825,336,320
848,368,410
858,306,514
873,248,667
914,156,585
958,53,456
1018,196,328
1089,199,282
1262,210,519
1297,225,580
1320,227,641
1346,232,665
1416,216,670
1440,210,676
1476,196,676
1540,29,652
1592,18,541
1642,55,413
1688,90,261
1693,87,296
1737,121,193
1757,142,136
1800,176,59
1819,180,40
1841,221,8
1850,212,19
1910,118,31
1915,86,27
1942,73,72
1960,69,109
2004,102,241
2014,136,225
2053,259,218
2057,233,210
2063,234,210
2066,234,210
2069,241,216
2071,242,217
2074,257,224
2077,257,223
2079,257,223
2081,262,221
2103,1224,212
2135,754,211
2159,486,218
2178,300,208
2183,272,205
2187,269,205
2190,269,205
2192,270,205
2194,271,205
2195,271,205
2197,270,208
2199,267,203
2201,267,207
2203,268,209
2205,273,206
2207,272,206
2208,272,204
2210,272,204
2212,274,205
2214,275,206
2216,275,204
2218,275,204
2219,283,203
2220,275,204
2221,275,204
2223,275,204
2225,276,204
2227,276,204
2234,276,204
2240,276,207
2242,277,205
2243,277,205
2244,277,205
2246,277,205
2247,277,205
2249,330,201
2251,369,208
2254,367,209
2257,362,221
2259,355,224
2261,289,204
2262,350,234
2270,332,245
2281,309,258
2298,277,287
2310,251,308
2319,225,325
2333,202,350
2342,186,367
2351,169,381
2360,167,382
2368,144,400
2377,128,421
2386,117,448
2398,95,460
2406,83,474
2425,68,490
2434,53,526
2445,49,544
2457,41,571
2472,23,592
2488,23,609
2504,33,604
2523,48,584
2535,68,580
2550,80,579
2563,98,561
2575,121,545
2589,142,536
2603,167,531
2614,189,527
2626,211,521
2637,191,473
2649,176,436
2659,166,391
2673,167,353
2688,186,310
2698,185,327
2712,183,338
2735,187,350
2750,190,366
2762,190,358
2776,189,353
2787,180,356
2800,183,359
2809,185,334
2823,199,351
2831,211,363
2849,223,384
2855,241,404
2865,246,425
2871,253,441
2874,258,449
2876,261,455
2879,266,464
2881,271,475
2883,275,476
2885,275,476
2887,277,477
2889,280,481
2891,283,485
2894,287,495
2896,290,503
2899,293,510
2902,298,516
2904,300,524
2908,309,536
2910,315,544
2915,323,556
2918,326,565
2922,333,577
2926,337,584
2930,343,594
2933,346,601
2936,351,607
2939,357,611
2943,359,623
2946,364,631
2949,369,634
2952,373,644
2956,374,642
2959,374,642
2965,380,659
2968,381,672
2972,393,683
2975,401,688
2978,388,693
2981,376,698
2984,377,699
2990,374,697
2996,376,693
3003,379,683
3009,380,678
3012,381,680
3016,384,677
3021,384,671
3025,384,669
3027,383,665
3034,380,637
3041,380,650
3046,380,680
3048,376,691
3051,371,698
3055,363,676
3059,359,667
3065,354,642
3092,344,582
3097,344,574
3101,349,576
3104,347,571
3107,344,569
3111,275,528
3116,237,470
3119,223,424
3123,192,393
3126,162,363
3129,150,334
3132,131,308
3135,108,281
3138,87,245
3141,72,217
3143,51,187
3146,35,153
3149,25,120
3152,18,98
3156,35,66
3158,59,57
3163,71,30
3166,85,11
3168,66,13
3170,75,42
3173,78,67
3181,99,87
3188,123,110
3195,141,137
3203,164,162
3211,179,188
3218,191,216
3225,215,245
3230,227,262
3234,230,297
3237,236,336
3241,238,381
3246,263,430
3252,274,482
3258,285,532
3263,292,582
3268,317,704
3278,325,656
3290,341,604
3299,354,561
3310,367,517
3325,382,463
3334,396,414
3341,402,377
3342,403,375
3343,404,365
3344,404,364
3345,403,366
3346,403,366
3347,391,361
3349,254,367
3356,308,370
3363,352,376
3371,388,373
3378,414,373
3382,425,370
3389,442,366
3395,447,377
3405,447,375
3417,450,370
3422,450,375
3427,450,375
3431,450,375
3437,451,370
3441,453,358
3447,439,342
3451,404,283
3455,403,269
3458,400,258
3459,400,258
3461,399,259
3469,27,233
3479,107,86
3483,139,52
3485,170,24
3491,231,63
3494,253,49
3497,272,41
3501,295,28
3506,318,15
3511,345,23
3517,372,43
3524,394,52
3530,415,55
3536,438,68
3539,428,72
3547,314,84
3554,251,94
3563,174,110
3573,90,130
3582,8,151
3595,82,155
3608,130,169
3615,166,179
3622,193,186
3627,208,192
3631,224,198
3637,385,229
3640,-1,-1
3644,-1,-1
3647,-1,-1
3651,498,262
3659,495,269
3668,490,272
3674,480,272
3682,476,277
3685,479,277
3687,475,277
3689,475,277
3690,475,277
3694,475,277
3700,468,277
3705,463,277
3717,451,281
3722,453,286
3725,454,292
3730,454,292
3734,449,294
3737,456,293
3742,450,297
3747,446,302
3756,445,302
3761,443,306
3766,442,320
3770,442,327
3773,438,342
3777,441,350
3780,438,358
3782,436,366
3784,430,370
3787,422,376
3789,419,380
3791,419,380
3793,419,380
3796,419,380
3801,412,381
3804,398,381
3806,389,381
3809,379,379
3812,379,379
3814,379,379
3816,374,376
3819,362,373
3835,59,441
3838,25,448
3842,7,453
3845,-1,-1
3853,-1,-1
3858,-1,-1
3861,-1,-1
3864,-1,-1
3870,416,375
3876,397,376
3882,376,374
3890,371,377
3909,50,451
3914,11,458
3920,-1,-1
3927,-1,-1
3933,-1,-1
3946,-1,-1
3969,-1,-1
3982,-1,-1
3993,-1,-1
4289,15,17
4297,16,19
4303,22,23
4311,25,26
4317,31,28
4329,38,33
4336,98,59
4341,97,65
4350,121,90
4369,163,120
4373,184,132
4378,204,144
4384,222,156
4385,244,162
4386,257,167
4388,349,162
4389,353,162
4390,373,160
4391,391,169
4392,475,206
4394,535,218
4396,599,247
4399,701,285
4402,813,329
4407,996,386
4411,1103,428
4416,1245,481
4417,1259,490
4421,1236,536
4425,1204,576
4430,1171,613
4435,1129,646
4437,1111,681
4439,1105,692
4441,1099,700
